ЭЧТӘЛЕК



	Беренче бүлек. ИСӘН КАЛГАН МАЛАЙ
	– Аның исемен әйтеп, үземне батыр һәм тагын әллә нинди итеп күрсәтергә тырышмыйм, – диде Һарри. – Белмәвемнән ул. Аңлыйсыңмы? Минем әле күпмегә өйрәнәсем бар... Шиксез, – дип, ул беренче тапкыр күптән борчыган уйларын әйтеп салды, – иманым камил, мин сыйныфта иң начар укучы булачакмын.

	– Булмаячаксың. Күпме бала магл гаиләсеннән була, һәм алар барысына да бик тиз өйрәнәләр.

	Бу арада поезд инде Лондоннан чыгып та өлгергән – хәзер ул сыер һәм сарык көтүләре йөргән кырларны узып бара иде. Боларны күзәткәндә, малайлар дәшми утырдылар.

	Якынча уникенче яртыларда коридорда авыр адымнар ишетелде, һәм ишекне мөлаем гына бер апа ачты да:

	– Берәр тәмнүшкә кирәкмиме, үскәннәрем? – диде.

	Иртән ашамаган Һарри аягына торып басты, әмма Ронның колаклары тагын кызарды да, ул сэндвичлары барлыгы турында нәрсәдер мыгырдады. Һарри коридорга чыкты.

	Дурсльләр белән яшәгәндә, Һаррига беркайчан да баллы әйберләргә акча бирми иделәр, ә хәзер аның кесәләре алтын-көмеш белән тулы һәм ул, күпме тели, шуның кадәр «Марс Барс» алырга әзер, әмма ханымның арбасында «Марс Барс» ишеләр гел юк иде. Анда бары Һарри гомерендә дә ишетмәгән тәмнүшкәләр генә бар иде: «Берти Боттның Төрле Тәмдәге Борчаклары», «Драбблның Иң тәмле сагызы», шоколадлы бакалар, кабак бәлешләре, татлы казаннар, татлы-тамырдан-тылсымлы-таякчылар һәм тагын әллә нәрсәләр. Берсен дә игътибарсыз калдырырга теләмәгәнгә, ул барысын да аз-азлап алды һәм ханымга унбер көмеш сикль һәм җиде бакыр кнат түләде.
